Standard_D2d_v4,Standard_D2d_v5,Microsoft.Compute/virtualMachines,norway-east,Ddv5
Standard_D2s_v3,Standard_D2s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D2s_v4,Standard_D2s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D2_v2,Standard_D2_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D2_v3,Standard_D2_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D2_v4,Standard_D2_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D32ds_v4,Standard_D32ds_v5,Microsoft.Compute/virtualMachines,norway-east,Ddsv5
Standard_D32d_v4,Standard_D32d_v5,Microsoft.Compute/virtualMachines,norway-east,Ddv5
Standard_D32s_v3,Standard_D32s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D32s_v4,Standard_D32s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D32_v3,Standard_D32_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D32_v4,Standard_D32_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D3_v2,Standard_D4_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D48ds_v4,Standard_D48ds_v5,Microsoft.Compute/virtualMachines,norway-east,Ddsv5
Standard_D48d_v4,Standard_D48d_v5,Microsoft.Compute/virtualMachines,norway-east,Ddv5
Standard_D48s_v3,Standard_D48s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D48s_v4,Standard_D48s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D48_v3,Standard_D48_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D48_v4,Standard_D48_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D4ds_v4,Standard_D4ds_v5,Microsoft.Compute/virtualMachines,norway-east,Ddsv5
Standard_D4d_v4,Standard_D4d_v5,Microsoft.Compute/virtualMachines,norway-east,Ddv5
Standard_D4s_v3,Standard_D4s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D4s_v4,Standard_D4s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D4_v2,Standard_D8_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D4_v3,Standard_D4_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D4_v4,Standard_D4_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D5_v2,Standard_D16_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D64ds_v4,Standard_D64ds_v5,Microsoft.Compute/virtualMachines,norway-east,Ddsv5
Standard_D64d_v4,Standard_D64d_v5,Microsoft.Compute/virtualMachines,norway-east,Ddv5
Standard_D64s_v3,Standard_D64s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D64s_v4,Standard_D64s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D64_v3,Standard_D64_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D64_v4,Standard_D64_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D8ds_v4,Standard_D8ds_v5,Microsoft.Compute/virtualMachines,norway-east,Ddsv5
Standard_D8d_v4,Standard_D8d_v5,Microsoft.Compute/virtualMachines,norway-east,Ddv5
Standard_D8s_v3,Standard_D8s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D8s_v4,Standard_D8s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D8_v3,Standard_D8_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D8_v4,Standard_D8_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_E16-4ds_v4,Standard_E16-4ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E16-4s_v3,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E16-4s_v4,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E16-8ds_v4,Standard_E16-8ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E16-8s_v3,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E16-8s_v4,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E16ds_v4,Standard_E16ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E16d_v4,Standard_E16d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E16s_v3,Standard_E16s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E16s_v4,Standard_E16s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E16_v3,Standard_E16_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E16_v4,Standard_E16_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E20ds_v4,Standard_E20ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E20d_v4,Standard_E20d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E20s_v3,Standard_E20s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E20s_v4,Standard_E20s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E20_v3,Standard_E20_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E2ds_v4,Standard_E2ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E2d_v4,Standard_E2d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E2s_v3,Standard_E2s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E2s_v4,Standard_E2s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E2_v3,Standard_E2_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E2_v4,Standard_E2_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E32-16ds_v4,Standard_E32-16ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E32-16s_v3,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E32-16s_v4,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E32-8ds_v4,Standard_E32-8ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E32-8s_v3,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E32-8s_v4,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E32ds_v4,Standard_E32ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E32d_v4,Standard_E32d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E32s_v3,Standard_E32s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E32s_v4,Standard_E32s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E32_v3,Standard_E32_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E32_v4,Standard_E32_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E4-2ds_v4,Standard_E4-2ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E4-2s_v3,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E4-2s_v4,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E48ds_v4,Standard_E48ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E48d_v4,Standard_E48d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E48s_v3,Standard_E48s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E48s_v4,Standard_E48s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E48_v3,Standard_E48_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E48_v4,Standard_E48_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E4ds_v4,Standard_E4ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E4d_v4,Standard_E4d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E4s_v3,Standard_E4s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E4s_v4,Standard_E4s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E4_v3,Standard_E4_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E4_v4,Standard_E4_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E64-16ds_v4,Standard_E64-16ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E64-16s_v3,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E64-16s_v4,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E64-32ds_v4,Standard_E64-32ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E64-32s_v3,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E64-32s_v4,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E64ds_v4,Standard_E64ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E64d_v4,Standard_E64d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E64s_v3,Standard_E64s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E64s_v4,Standard_E64s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E64_v3,Standard_E64_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E64_v4,Standard_E64_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E8-2ds_v4,Standard_E8-2ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E8-2s_v3,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E8-2s_v4,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E8-4ds_v4,Standard_E8-4ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E8-4s_v3,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E8-4s_v4,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E8ds_v4,Standard_E8ds_v5,Microsoft.Compute/virtualMachines,norway-east,Edsv5
Standard_E8d_v4,Standard_E8d_v5,Microsoft.Compute/virtualMachines,norway-east,Edv5
Standard_E8s_v3,Standard_E8s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E8s_v4,Standard_E8s_v5,Microsoft.Compute/virtualMachines,norway-east,Esv5
Standard_E8_v3,Standard_E8_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_E8_v4,Standard_E8_v5,Microsoft.Compute/virtualMachines,norway-east,Ev5
Standard_F16s,Standard_F16s_v2,Microsoft.Compute/virtualMachines,norway-east,Fsv2
Standard_F2s,Standard_F2s_v2,Microsoft.Compute/virtualMachines,norway-east,Fsv2
Standard_F4s,Standard_F4s_v2,Microsoft.Compute/virtualMachines,norway-east,Fsv2
Standard_F8s,Standard_F8s_v2,Microsoft.Compute/virtualMachines,norway-east,Fsv2
Standard_M128MS,Standard_M128ms_v2,Microsoft.Compute/virtualMachines,norway-east,Msv2
Standard_M128S,Standard_M128s_v2,Microsoft.Compute/virtualMachines,norway-east,Msv2
Standard_M32ms,Standard_M32ms_v2,Microsoft.Compute/virtualMachines,norway-east,Msv2
Standard_M64MS,Standard_M64ms_v2,Microsoft.Compute/virtualMachines,norway-east,Msv2
Standard_M64S,Standard_M64s_v2,Microsoft.Compute/virtualMachines,norway-east,Msv2
Standard_D16ds_v4,Standard_D16ds_v5,Microsoft.Compute/virtualMachines,norway-west,Ddsv5
Standard_D16d_v4,Standard_D16d_v5,Microsoft.Compute/virtualMachines,norway-west,Ddv5
Standard_D16s_v3,Standard_D16s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D16s_v4,Standard_D16s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D16_v3,Standard_D16_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D16_v4,Standard_D16_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D2ds_v4,Standard_D2ds_v5,Microsoft.Compute/virtualMachines,norway-west,Ddsv5
Standard_D2d_v4,Standard_D2d_v5,Microsoft.Compute/virtualMachines,norway-west,Ddv5
Standard_D2s_v3,Standard_D2s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D2s_v4,Standard_D2s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D2_v2,Standard_D2_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D2_v3,Standard_D2_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D2_v4,Standard_D2_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D32ds_v4,Standard_D32ds_v5,Microsoft.Compute/virtualMachines,norway-west,Ddsv5
Standard_D32d_v4,Standard_D32d_v5,Microsoft.Compute/virtualMachines,norway-west,Ddv5
Standard_D32s_v3,Standard_D32s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D32s_v4,Standard_D32s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D32_v3,Standard_D32_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D32_v4,Standard_D32_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D3_v2,Standard_D4_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D48ds_v4,Standard_D48ds_v5,Microsoft.Compute/virtualMachines,norway-west,Ddsv5
Standard_D48d_v4,Standard_D48d_v5,Microsoft.Compute/virtualMachines,norway-west,Ddv5
Standard_D48s_v3,Standard_D48s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D48s_v4,Standard_D48s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D48_v3,Standard_D48_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D48_v4,Standard_D48_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D4ds_v4,Standard_D4ds_v5,Microsoft.Compute/virtualMachines,norway-west,Ddsv5
Standard_D4d_v4,Standard_D4d_v5,Microsoft.Compute/virtualMachines,norway-west,Ddv5
Standard_D4s_v3,Standard_D4s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D4s_v4,Standard_D4s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D4_v2,Standard_D8_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D4_v3,Standard_D4_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D4_v4,Standard_D4_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D5_v2,Standard_D16_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D64ds_v4,Standard_D64ds_v5,Microsoft.Compute/virtualMachines,norway-west,Ddsv5
Standard_D64d_v4,Standard_D64d_v5,Microsoft.Compute/virtualMachines,norway-west,Ddv5
Standard_D64s_v3,Standard_D64s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D64s_v4,Standard_D64s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D64_v3,Standard_D64_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D64_v4,Standard_D64_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D8ds_v4,Standard_D8ds_v5,Microsoft.Compute/virtualMachines,norway-west,Ddsv5
Standard_D8d_v4,Standard_D8d_v5,Microsoft.Compute/virtualMachines,norway-west,Ddv5
Standard_D8s_v3,Standard_D8s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D8s_v4,Standard_D8s_v5,Microsoft.Compute/virtualMachines,norway-west,Dsv5
Standard_D8_v3,Standard_D8_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_D8_v4,Standard_D8_v5,Microsoft.Compute/virtualMachines,norway-west,Dv5
Standard_E16-4ds_v4,Standard_E16-4ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E16-4s_v3,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E16-4s_v4,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E16-8ds_v4,Standard_E16-8ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E16-8s_v3,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E16-8s_v4,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E16ds_v4,Standard_E16ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E16d_v4,Standard_E16d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E16s_v3,Standard_E16s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E16s_v4,Standard_E16s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E16_v3,Standard_E16_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E16_v4,Standard_E16_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E20ds_v4,Standard_E20ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E20d_v4,Standard_E20d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E20s_v3,Standard_E20s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E20s_v4,Standard_E20s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E20_v3,Standard_E20_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E2ds_v4,Standard_E2ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E2d_v4,Standard_E2d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E2s_v3,Standard_E2s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E2s_v4,Standard_E2s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E2_v3,Standard_E2_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E2_v4,Standard_E2_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E32-16ds_v4,Standard_E32-16ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E32-16s_v3,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E32-16s_v4,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E32-8ds_v4,Standard_E32-8ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E32-8s_v3,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E32-8s_v4,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E32ds_v4,Standard_E32ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E32d_v4,Standard_E32d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E32s_v3,Standard_E32s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E32s_v4,Standard_E32s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E32_v3,Standard_E32_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E32_v4,Standard_E32_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E4-2ds_v4,Standard_E4-2ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E4-2s_v3,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E4-2s_v4,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E48ds_v4,Standard_E48ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E48d_v4,Standard_E48d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E48s_v3,Standard_E48s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E48s_v4,Standard_E48s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E48_v3,Standard_E48_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E48_v4,Standard_E48_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E4ds_v4,Standard_E4ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E4d_v4,Standard_E4d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E4s_v3,Standard_E4s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E4s_v4,Standard_E4s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E4_v3,Standard_E4_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E4_v4,Standard_E4_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E64-16ds_v4,Standard_E64-16ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E64-16s_v3,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E64-16s_v4,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E64-32ds_v4,Standard_E64-32ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E64-32s_v3,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E64-32s_v4,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E64ds_v4,Standard_E64ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E64d_v4,Standard_E64d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E64s_v3,Standard_E64s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E64s_v4,Standard_E64s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E64_v3,Standard_E64_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E64_v4,Standard_E64_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E8-2ds_v4,Standard_E8-2ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E8-2s_v3,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E8-2s_v4,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E8-4ds_v4,Standard_E8-4ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E8-4s_v3,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E8-4s_v4,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E8ds_v4,Standard_E8ds_v5,Microsoft.Compute/virtualMachines,norway-west,Edsv5
Standard_E8d_v4,Standard_E8d_v5,Microsoft.Compute/virtualMachines,norway-west,Edv5
Standard_E8s_v3,Standard_E8s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E8s_v4,Standard_E8s_v5,Microsoft.Compute/virtualMachines,norway-west,Esv5
Standard_E8_v3,Standard_E8_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_E8_v4,Standard_E8_v5,Microsoft.Compute/virtualMachines,norway-west,Ev5
Standard_M128MS,Standard_M128ms_v2,Microsoft.Compute/virtualMachines,norway-west,Msv2
Standard_M128S,Standard_M128s_v2,Microsoft.Compute/virtualMachines,norway-west,Msv2
Standard_M32ms,Standard_M32ms_v2,Microsoft.Compute/virtualMachines,norway-west,Msv2
Standard_M64MS,Standard_M64ms_v2,Microsoft.Compute/virtualMachines,norway-west,Msv2
